version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 286 ciObject found
instanceKlass java/net/URLStreamHandler
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/net/util/SocketExceptions
instanceKlass sun/net/www/http/HttpCapture$1
instanceKlass sun/net/www/http/HttpCapture
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda$227+0x0000000800db3478
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass  @bci org/openqa/selenium/net/UrlChecker waitUntilAvailable (JLjava/util/concurrent/TimeUnit;[Ljava/net/URL;)V 41 <appendix> member <vmtarget> ; # org/openqa/selenium/net/UrlChecker$$Lambda$226+0x0000000800e20d28
instanceKlass com/google/common/util/concurrent/SimpleTimeLimiter
instanceKlass  @bci org/openqa/selenium/net/UrlChecker <clinit> ()V 22 <appendix> argL0 ; # org/openqa/selenium/net/UrlChecker$$Lambda$225+0x0000000800e20460
instanceKlass org/apache/commons/exec/environment/DefaultProcessingEnvironment
instanceKlass org/apache/commons/exec/environment/EnvironmentUtils
instanceKlass com/google/common/util/concurrent/TimeLimiter
instanceKlass org/openqa/selenium/net/UrlChecker
instanceKlass org/apache/commons/exec/DefaultExecutor$1
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/apache/commons/exec/CommandLine$Argument
instanceKlass org/apache/commons/exec/util/StringUtils
instanceKlass org/apache/commons/exec/CommandLine
instanceKlass org/apache/commons/exec/OS
instanceKlass org/apache/commons/exec/launcher/CommandLauncherImpl
instanceKlass org/apache/commons/exec/launcher/CommandLauncher
instanceKlass org/apache/commons/exec/launcher/CommandLauncherFactory
instanceKlass org/apache/commons/exec/PumpStreamHandler
instanceKlass org/apache/commons/exec/DefaultExecutor
instanceKlass org/apache/commons/exec/DefaultExecuteResultHandler
instanceKlass org/apache/commons/exec/ExecuteResultHandler
instanceKlass org/apache/commons/exec/ExecuteStreamHandler
instanceKlass org/apache/commons/exec/ExecuteWatchdog
instanceKlass org/apache/commons/exec/TimeoutObserver
instanceKlass org/apache/commons/exec/Executor
instanceKlass org/openqa/selenium/os/OsProcess
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/openqa/selenium/os/CommandLine
instanceKlass org/openqa/selenium/remote/Command
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass org/openqa/selenium/remote/RemoteLogs
instanceKlass org/openqa/selenium/logging/LoggingPreferences
instanceKlass org/openqa/selenium/remote/RemoteMouse
instanceKlass org/openqa/selenium/remote/RemoteKeyboard
instanceKlass org/openqa/selenium/remote/RemoteExecuteMethod
instanceKlass org/openqa/selenium/remote/internal/JsonToWebElementConverter
instanceKlass com/google/common/base/Function
instanceKlass java/util/logging/ErrorManager
instanceKlass org/openqa/selenium/remote/UselessFileDetector
instanceKlass org/openqa/selenium/remote/ErrorCodes$KnownError
instanceKlass org/openqa/selenium/remote/ErrorCodes
instanceKlass org/openqa/selenium/remote/ErrorHandler
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointTrie$1
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/x509/AVAKeyword
instanceKlass okhttp3/internal/tls/BasicTrustRootIndex
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass java/util/EventListener
instanceKlass okhttp3/internal/tls/TrustRootIndex
instanceKlass okhttp3/internal/tls/CertificateChainCleaner
instanceKlass okhttp3/internal/platform/Platform
instanceKlass org/openqa/selenium/remote/internal/OkHttpClient
instanceKlass  @bci org/openqa/selenium/remote/internal/OkHttpClient$Factory$1 createClient (Ljava/net/URL;)Lorg/openqa/selenium/remote/http/HttpClient; 125 <appendix> argL0 ; # org/openqa/selenium/remote/internal/OkHttpClient$Factory$1$$Lambda$224+0x0000000800e14518
instanceKlass okhttp3/Response
instanceKlass okhttp3/Interceptor$Chain
instanceKlass okhttp3/Interceptor
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass okhttp3/Dns$1
instanceKlass okhttp3/Dns
instanceKlass okhttp3/Authenticator$1
instanceKlass okhttp3/Authenticator
instanceKlass okhttp3/CertificatePinner$Builder
instanceKlass okhttp3/CertificatePinner
instanceKlass okhttp3/internal/tls/OkHostnameVerifier
instanceKlass okhttp3/CookieJar$1
instanceKlass okhttp3/CookieJar
instanceKlass okhttp3/EventListener$2
instanceKlass okhttp3/EventListener$Factory
instanceKlass okhttp3/EventListener
instanceKlass okhttp3/ConnectionSpec$Builder
instanceKlass okhttp3/CipherSuite$1
instanceKlass okhttp3/CipherSuite
instanceKlass okhttp3/ConnectionSpec
instanceKlass okhttp3/WebSocket
instanceKlass okhttp3/Call
instanceKlass okhttp3/internal/Internal
instanceKlass okhttp3/OkHttpClient
instanceKlass okhttp3/WebSocket$Factory
instanceKlass okhttp3/Call$Factory
instanceKlass okhttp3/Dispatcher
instanceKlass okhttp3/OkHttpClient$Builder
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/logging/LocalLogs
instanceKlass okhttp3/internal/connection/RouteDatabase
instanceKlass okhttp3/ConnectionPool$1
instanceKlass okhttp3/internal/Util$2
instanceKlass java/io/ObjectOutput
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass okhttp3/internal/Util$1
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass okhttp3/RequestBody
instanceKlass okio/Util
instanceKlass okio/ByteString
instanceKlass okio/Buffer
instanceKlass okio/BufferedSink
instanceKlass okio/Sink
instanceKlass okio/BufferedSource
instanceKlass okio/Source
instanceKlass okhttp3/ResponseBody
instanceKlass okhttp3/internal/Util
instanceKlass okhttp3/ConnectionPool
instanceKlass org/openqa/selenium/remote/http/HttpClient$Builder
instanceKlass org/openqa/selenium/remote/internal/OkHttpClient$Factory
instanceKlass org/openqa/selenium/remote/http/HttpClient$Factory
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass org/openqa/selenium/AbstractCapabilities
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/openqa/selenium/os/ExecutableFinder
instanceKlass java/net/ServerSocket
instanceKlass org/openqa/selenium/net/FixedIANAPortRange
instanceKlass org/openqa/selenium/net/EphemeralPortRangeDetector
